D:\MyProject\temp\SliderBindings\SliderBindings\Bin\Debug\ApplicationIcon.png
D:\MyProject\temp\SliderBindings\SliderBindings\Bin\Debug\Background.png
D:\MyProject\temp\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.dll
D:\MyProject\temp\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.pdb
D:\MyProject\temp\SliderBindings\SliderBindings\obj\Debug\ResolveAssemblyReference.cache
D:\MyProject\temp\SliderBindings\SliderBindings\obj\Debug\App.g.i.cs
D:\MyProject\temp\SliderBindings\SliderBindings\obj\Debug\MainPage.g.i.cs
D:\MyProject\temp\SliderBindings\SliderBindings\obj\Debug\SliderBindings.g.resources
D:\MyProject\temp\SliderBindings\SliderBindings\obj\Debug\SliderBindings.dll
D:\MyProject\temp\SliderBindings\SliderBindings\obj\Debug\SliderBindings.pdb
D:\MyProject\temp\SliderBindings\SliderBindings\Bin\Debug\AppManifest.xaml
D:\MyProject\temp\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.xap
D:\MyProject\temp\SliderBindings\SliderBindings\obj\Debug\XapCacheFile.xml
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\ApplicationIcon.png
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\Background.png
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.dll
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.pdb
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\AppManifest.xaml
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.xap
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\ResolveAssemblyReference.cache
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\App.g.i.cs
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\MainPage.g.i.cs
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\SliderBindings.g.resources
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\SliderBindings.dll
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\SliderBindings.pdb
D:\MyProject\WP7 Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\XapCacheFile.xml
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\ResolveAssemblyReference.cache
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\App.g.i.cs
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\MainPage.g.i.cs
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\SliderBindings.g.resources
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\SliderBindings.pdb
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\ApplicationIcon.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\Background.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.pdb
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\AppManifest.xaml
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.xap
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\SliderBindings.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 06\SliderBindings\SliderBindings\obj\Debug\XapCacheFile.xml
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\Bin\Debug\ApplicationIcon.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\Bin\Debug\Background.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.pdb
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\Bin\Debug\AppManifest.xaml
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\Bin\Debug\SliderBindings.xap
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\obj\Debug\ResolveAssemblyReference.cache
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\obj\Debug\App.g.i.cs
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\obj\Debug\MainPage.g.i.cs
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\obj\Debug\SliderBindings.g.resources
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\obj\Debug\SliderBindings.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\obj\Debug\SliderBindings.pdb
D:\Project\WP Mango Programming Practice\Part 2\chapter 09\SliderBindings\SliderBindings\obj\Debug\XapCacheFile.xml
