D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ApplicationIcon.png
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\Background.png
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.dll
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.pdb
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\AppManifest.xaml
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.xap
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ResolveAssemblyReference.cache
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\App.g.i.cs
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\MainPage.g.i.cs
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.g.resources
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.dll
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.pdb
D:\Project\WP7 Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\XapCacheFile.xml
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ApplicationIcon.png
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\Background.png
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.dll
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.pdb
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\AppManifest.xaml
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.xap
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ResolveAssemblyReference.cache
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\App.g.i.cs
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\MainPage.g.i.cs
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.g.resources
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.dll
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.pdb
D:\MyProject\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\XapCacheFile.xml
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ApplicationIcon.png
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\Background.png
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.dll
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.pdb
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\AppManifest.xaml
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\Bin\Debug\ManipulationProject.xap
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ResolveAssemblyReference.cache
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\App.g.i.cs
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\MainPage.g.i.cs
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.g.resources
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.dll
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\ManipulationProject.pdb
D:\Project\WP Mango Programming Practice\Part 1\chapter 3\ManipulationProject\ManipulationProject\obj\Debug\XapCacheFile.xml
