D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\ApplicationIcon.png
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\Background.png
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\Images\expand.png
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\Images\menuenabled.png
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\Images\opacity.png
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\ApplicationBarSample.dll
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\ApplicationBarSample.pdb
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\AppManifest.xaml
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\ApplicationBarSample.xap
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\ResolveAssemblyReference.cache
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\App.g.i.cs
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\MainPage.g.i.cs
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.g.resources
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.dll
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.pdb
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\XapCacheFile.xml
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\de-DE\ApplicationBarSample.resources.dll
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\Bin\Debug\es-ES\ApplicationBarSample.resources.dll
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.AppResources.resources
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.AppResources.de-DE.resources
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.AppResources.es-ES.resources
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\GenerateResource.read.1.tlog
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\GenerateResource.write.1.tlog
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\de-DE\ApplicationBarSample.resources.dll
D:\MyProject\WP7 Programming Practice\Part 2\chapter 5\ApplicationBarSample\ApplicationBarSample\obj\Debug\es-ES\ApplicationBarSample.resources.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\ApplicationIcon.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\Background.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\Images\expand.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\Images\menuenabled.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\Images\opacity.png
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\ApplicationBarSample.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\ApplicationBarSample.pdb
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\de-DE\ApplicationBarSample.resources.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\es-ES\ApplicationBarSample.resources.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\AppManifest.xaml
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\Bin\Debug\ApplicationBarSample.xap
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\ResolveAssemblyReference.cache
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\App.g.i.cs
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\MainPage.g.i.cs
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.g.resources
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.AppResources.resources
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.AppResources.de-DE.resources
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.AppResources.es-ES.resources
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\GenerateResource.read.1.tlog
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\GenerateResource.write.1.tlog
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\de-DE\ApplicationBarSample.resources.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\es-ES\ApplicationBarSample.resources.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.dll
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\ApplicationBarSample.pdb
D:\Project\WP Mango Programming Practice\Part 2\chapter 05\ApplicationBarSample\ApplicationBarSample\obj\Debug\XapCacheFile.xml
